ContextAllClasses,ClassName,nImages,AvgArea,TotalArea,Context33,Context59,ContextAgro1Name,ContextAgro1,ContextAgro2Name,ContextAgro2
409,tong,1,1.80%,0.018,0,0,unknown,0,obstacle,5
410,tool,3,3.06%,0.0918,0,0,unknown,0,obstacle,5
411,toothbrush,1,0.80%,0.008,0,0,unknown,0,obstacle,5
412,towel,3,18.69%,0.5607,0,0,unknown,0,obstacle,5
413,toy,356,5.21%,18.5476,0,0,unknown,0,obstacle,5
414,toy car,2,30.91%,0.6182,0,0,unknown,0,vehicle,9
415,track,356,9.15%,32.574,31,53,ground,4,ground,4
416,train,465,28.46%,132.339,19,19,obstacle,5,obstacle,5
417,trampoline,1,15.35%,0.1535,0,0,unknown,0,obstacle,5
418,trash bin,91,3.03%,2.7573,0,0,unknown,0,obstacle,5
419,tray,9,5.46%,0.4914,0,0,unknown,0,obstacle,5
420,tree,3232,18.02%,582.4064,26,54,shelterbelt,7,shelterbelt,7
421,tricycle,0,0,0,0,0,unknown,0,obstacle,5
422,tripod,2,8.27%,0.1654,0,0,unknown,0,obstacle,5
423,trophy,2,1.04%,0.0208,0,0,unknown,0,obstacle,5
424,truck,126,6.39%,8.0514,0,55,vehicle,9,vehicle,9
425,tube,3,3.82%,0.1146,0,0,unknown,0,obstacle,5
426,turtle,1,0.98%,0.0098,0,0,unknown,0,animal,1
427,tvmonitor,536,15.32%,82.1152,20,20,obstacle,5,obstacle,5
428,tweezers,0,0,0,0,0,unknown,0,obstacle,5
429,typewriter,1,3.40%,0.034,0,0,unknown,0,obstacle,5
430,umbrella,13,4.32%,0.5616,0,0,unknown,0,obstacle,5
431,unknown,3734,8.99%,335.6866,0,0,unknown,0,unknown,0
432,vacuum cleaner,6,4.15%,0.249,0,0,unknown,0,obstacle,5
433,vending machine,2,23.66%,0.4732,0,0,unknown,0,obstacle,5
434,video camera,11,1.94%,0.2134,0,0,unknown,0,obstacle,5
435,video game console,11,1.77%,0.1947,0,0,unknown,0,obstacle,5
436,video player,37,2.97%,1.0989,0,0,unknown,0,obstacle,5
437,video tape,3,4.09%,0.1227,0,0,unknown,0,obstacle,5
438,violin,4,4.37%,0.1748,0,0,unknown,0,obstacle,5
439,wakeboard,0,0,0,0,0,unknown,0,obstacle,5
440,wall,2794,22.23%,621.1062,29,56,building,2,building,2
441,wallet,7,1.26%,0.0882,0,0,unknown,0,obstacle,5
442,wardrobe,2,18.93%,0.3786,0,0,unknown,0,obstacle,5
443,washing machine,17,15.58%,2.6486,0,0,unknown,0,obstacle,5
444,watch,6,0.81%,0.0486,0,0,unknown,0,obstacle,5
445,water,899,32.68%,293.7932,27,57,water,10,water,10
446,water dispenser,5,3.52%,0.176,0,0,unknown,0,obstacle,5
447,water pipe,3,2.94%,0.0882,0,0,unknown,0,obstacle,5
448,water skate board,1,0.60%,0.006,0,0,unknown,0,obstacle,5
449,watermelon,2,7.00%,0.14,0,0,unknown,0,obstacle,5
450,whale,0,0,0,0,0,unknown,0,animal,1
451,wharf,0,0,0,0,0,unknown,0,ground,4
452,wheel,8,17.21%,1.3768,0,0,unknown,0,vehicle,9
453,wheelchair,5,3.78%,0.189,0,0,unknown,0,obstacle,5
454,window,756,11.07%,83.6892,0,58,building,2,building,2
455,window blinds,1,1.57%,0.0157,0,0,unknown,0,building,2
456,wineglass,197,2.95%,5.8115,0,0,unknown,0,obstacle,5
457,wire,113,1.17%,1.3221,0,0,unknown,0,obstacle,5
458,wood,462,8.29%,38.2998,0,0,unknown,0,shelterbelt,7
459,wool,2,4.78%,0.0956,0,59,animal,1,animal,1
